X,Y
1.932512385,8.087331739
0.373745529,6.024910239
-1.415446668,4.017472556
0.878354894,6.611613826
-1.45936917,1.64213915
-1.320900088,2.484512017
1.116586862,3.861415534
0.030810487,2.483455346
1.493222016,6.099253132
-0.781552474,4.584742039
0.151073861,2.831051808
-3.520956564,1.993400739
0.790088974,4.671610176
0.974433511,2.611993731
-0.073503872,4.052805301
0.652144705,5.409697667
0.635152518,5.419073153
0.06142908,2.159920902
0.865180987,5.170668738
0.143901742,2.630606497
0.071188166,3.726140176
0.833062812,8.556970403
-1.185502153,1.323925481
0.391506798,2.840641749
1.012448388,6.279551524
-1.130061489,4.456405499
-1.869125948,3.305282029
0.046480454,1.420096262
2.703495456,8.377469511
3.808302691,9.599977353
1.153659379,5.391880596
1.90060937,7.619047465
-2.907097547,1.48980906
-2.470274689,1.620010959
-0.826884038,2.98300336
-1.080870121,3.353418674
0.586844131,2.479640283
-0.029735809,2.354179805
-2.155480237,2.374021886
-0.343056499,2.770764514
0.990030501,6.519386563
1.056201957,5.829160942
0.567331784,3.759780499
0.402995163,4.08694836
6.414739252,10.1814803
-0.857271902,2.104616597
0.670724905,6.792191585
0.233409501,5.670618416
0.693645295,5.567658192
0.366694971,3.498495523
0.678778303,4.714488298
3.919616809,8.504012795
-0.117482079,2.302602794
1.345969075,5.730991674
-0.533155182,3.577839155
2.297099645,6.652915084
-0.347215265,2.802354453
-0.977859793,3.596714822
1.112692241,4.181107544
-0.884231832,4.887896693
-0.80053169,3.094320341
0.642190923,4.140454505
0.509094989,3.935194152
-2.47241096,2.26436073
-1.364228054,1.729135369
0.712209721,4.775034425
-0.115490486,3.479717407
0.249661804,5.092022432
-0.058505529,1.915550776
1.025259633,5.485171974
1.85772734,6.050386471
1.070107529,5.830649458
1.545237224,6.305988888
-0.755044185,3.684581881
0.725716287,5.480385667
3.110499196,7.614820434
0.12179365,4.824094342
0.08118498,3.082313186
-0.805241698,1.451872267
-0.135580921,2.831884403
0.168990707,5.675569025
0.81177718,3.140101036
-0.327779542,3.487576378
-0.015495965,2.781034756
1.47597794,3.676636957
1.171262657,4.94270703
1.721077517,5.716292463
-1.00117004,3.640055994
-4.846918183,0.973193122
4.8527441,9.589145579
-0.290277601,2.699132164
0.767099527,2.894789299
0.354277893,4.323511984
0.79490256,4.393835994
0.196534723,3.877836871
0.482124079,3.515025855
0.788623051,4.604498626
-0.811742754,2.747735283
0.395283519,3.930254822
0.852690271,3.545797786
-0.497032702,1.434000008
-0.505300208,2.932468734
1.249016267,4.395528747
1.032208955,5.915855153
1.466153944,2.095194239
-0.205711794,3.982796123
-0.152724585,3.551764182
-0.740656904,3.261706542
-6.079296701,3.065632646
-2.524292995,1.559456681
0.825106982,5.734631518
0.862714717,4.643657287
-0.319562102,4.689297188
0.742470525,4.071035253
0.72325702,1.748377184
-1.886757883,2.482213926
-0.967877198,2.446502308
1.549495838,4.761805368
-0.71173529,1.552191188
-0.028440151,2.271304955
-1.265868576,4.137389666
0.701871593,4.086652356
0.000534044,3.227700169
0.406323453,2.279941733
-1.325215374,0.903357246
0.062742792,5.03432701
-2.142418646,2.214875773
0.612595338,8.394836575
-1.165718981,1.649843316
0.007171775,2.880542556
-0.028198162,5.020315337
-0.064289463,3.132710681
1.488464508,3.38397824
0.006749757,5.613355719
1.051010676,6.776536773
-1.084875593,4.269646459
-2.617089293,1.265904897
1.122324678,4.489621945
-3.200440772,0.342254443
0.720551385,4.982400118
0.203350043,4.229810311
-1.164842055,1.773335339
0.534013399,4.568995305
-1.80161558,4.441576045
0.39986763,2.940399237
-0.019056474,2.158730923
0.482881816,2.432602601
-1.676341299,1.525441666
0.701735697,5.239609042
-0.307345658,4.423423892
-1.213555651,1.494547695
-0.189508051,4.350004657
2.824201388,6.457241286
0.175512059,4.192941376
-0.548509166,3.263374348
-2.050942193,3.656357974
2.162544015,6.608845476
0.108437849,5.216729167
-0.404857241,1.542797555
-0.289795482,4.269269735
5.253013354,7.584864336
1.449482355,5.757561739
-1.262310947,1.669804336
-0.535738682,3.540962438
0.356663875,4.236840484
-1.734673989,4.866576624
-5.138004356,0.959446154
0.598658635,6.719968198
1.709373682,7.376581348
-4.021656337,1.915313677
1.129444843,5.986970102
0.114971015,3.603652622
-0.412186936,1.46704334
-0.112285116,2.962408221
-7.528526619,1.433270844
-0.54010184,4.037791268
-0.528915564,4.187279775
1.218037838,4.636855184
0.500221701,4.846238809
-0.315580424,2.753264852
2.584402698,9.403213552
-0.246749307,2.649074741
0.758473988,6.606114601
0.659573559,4.347380812
1.251344831,6.388321967
0.063149193,5.881437389
2.197486887,7.129044026
-2.471359266,1.282595704
-0.762790493,2.869256716
-0.671568976,1.866635421
-2.29603648,3.449173757
0.324690364,4.863811255
-1.571344912,1.568718025
0.701707338,4.354169576
8.066766253,10.83631169
0.304550747,2.659958722
-0.705223088,2.934442765
-1.005156293,2.125554505
-0.875467502,4.145212816
0.558174305,2.116055821
1.337999383,5.267526206
-0.379848528,1.577802279
-0.386296807,4.55038948
-1.15370276,2.605476375
0.746926729,4.74612828
1.9507139,2.457041189
0.729752364,3.565230587
0.364785644,5.00122544
-0.009842851,3.266911084
1.108844561,2.951878768
0.66688867,6.220643479
9.68955603,8.572920921
-1.791618489,0.355172889
1.746350695,5.835937116
-0.260114525,3.730146516
1.422010915,6.163018267
0.467699126,3.771611432
0.878729033,5.771442818
0.096236514,5.089623765
-2.931661436,2.699185727
-0.90168821,3.310137248
-0.575725868,1.81688229
-0.634498884,2.573346282
0.610351777,4.919205795
-0.116005056,4.928092083
1.431685195,6.32806052
0.479123185,5.337928429
-0.455648301,4.524300341
-3.406803872,2.513941335
0.88662738,4.131598974
1.881304445,7.868507089
1.43787999,4.085792534
-1.871488299,2.401354715
-4.74206008,1.689475878
-0.785118709,3.033606926
-3.181792957,1.330773823
-0.173087306,1.679053343
-0.220460216,1.852171771
0.467079923,4.686662061
0.396082027,3.56157202
0.573695645,1.198027898
-0.478985451,2.221244564
0.365667387,3.507137764
-0.53568626,4.424940718
-1.218366367,1.610084227
0.795313123,6.078369763
-0.293556494,3.309711454
1.435740694,7.985374279
-2.219042057,2.211774366
-0.385321818,3.981655382
-1.146306848,2.62638103
0.958204079,4.590721173
-0.627980845,2.712155842
-0.825488797,2.939096066
-1.354729796,2.318037198
-0.937075163,2.232460081
0.880890977,5.579149019
0.959464716,6.310659309
-0.012877274,3.486835325
-1.952530832,2.198948711
-0.619640765,1.324293584
0.455262684,6.194863559
0.436839545,2.74733299
0.576251529,5.095471325
-0.160545552,4.015418718
0.648438103,3.735436498
-0.024616659,4.743832222
1.843945661,4.018909156
-1.144673741,4.369157874
0.690749453,9.174586463
1.318506596,6.655866606
0.490842612,5.454286124
-0.273232624,2.926657954
2.521328803,8.684968759
0.645564756,4.928116297
0.620255012,4.151950231
-0.738304702,4.031656779
-0.779803238,2.014569356
-1.08807002,2.487359627
-0.124055124,3.034043621
-0.430424749,5.596382619
1.673383035,1.423851824
-6.650277342,3.263697486
-0.347886811,4.072304835
-0.207453955,2.565016676
-1.337020818,1.278241527
-1.212793344,2.679209961
0.190823868,3.63549875
-0.36597026,2.420133092
0.221960141,5.002170874
2.255730462,6.849688175
-0.154008143,1.63702571
-1.037882862,2.665266107
0.834181737,7.207682113
1.61694743,9.20570407
-0.478388993,2.324219798
-3.895581175,1.20328356
-0.182317999,3.655685827
-0.763007591,0.880523834
-0.853312805,3.237972992
-0.439981293,4.276284931
-1.037512867,2.996729955
-0.482844238,3.953512212
-1.764670058,1.571636498
-1.381078341,4.023670129
1.610798035,5.518801669
-0.84721365,1.154213027
-0.559440838,1.252559341
0.09882333,2.955310023
0.295296099,4.133392444
0.768346973,7.133736603
-2.173630269,0.706198472
-0.152842069,3.054392662
-0.517811317,2.783554955
0.3091307,1.821895324
-1.033238744,1.956948926
-0.745998696,2.204508294
1.417979503,4.469479627
0.713941099,3.982473641
1.803441011,2.819087808
1.386134693,3.416009799
-1.249300744,3.616189119
1.19737994,3.276775679
1.082661213,5.864466135
0.516717655,4.389153608
-1.639911974,3.710305757
-0.925170837,3.024885867
1.236123124,5.878765062
-0.600174247,4.305905971
-0.365786266,3.097424548
2.123646871,3.582615337
0.583637345,3.26984518
0.820883804,6.553229018
-0.120746068,1.727867541
0.066647724,3.353456374
0.904412118,4.8176017
0.112339648,3.905130725
-0.665916516,4.884997828
0.008190838,5.35699012
-1.394079283,2.172368712
-1.592353049,1.228898631
2.642582363,5.204492156
0.062520886,5.523343443
-0.759289503,1.48080611
-2.333815623,2.257395058
-0.269283747,5.170194732
0.560793613,3.774811076
5.757498448,10.64297405
-0.407356661,3.946135395
0.834308433,7.851667432
-0.412381594,3.331349152
1.922167015,5.766436768
1.3200579,6.222208708
1.644821975,5.418543465
0.519171406,4.446234363
-1.022886711,3.056597443
-0.56585877,2.922081221
0.585191281,5.997274748
-0.937714098,1.980536544
-1.901127041,4.604298506
-1.697762749,3.444420223
0.445783461,5.138361009
-2.130300952,2.624103611
0.463031301,3.19357228
-0.464093473,2.336340909
0.601664812,6.645254984
0.085418023,3.88268921
0.704207041,3.826354808
-4.071182676,2.39382823
0.576758086,2.724294781
-0.455775106,2.29701419
1.349541875,5.618996074
-0.335689797,2.290130678
-2.837138651,4.323684049
-0.192430325,1.736013667
1.529549647,7.135206203
0.618912527,2.336914932
-0.351836868,2.555972538
-2.857475177,1.764387396
-0.669916086,2.120633419
1.385409981,8.218503877
-0.138169923,2.268022471
-0.501559538,3.484925902
0.001974861,5.359007384
0.382462796,4.471148054
-0.551688026,3.069759634
0.59824292,4.012106998
0.206702175,0.461880186
1.356226958,6.799180436
-1.027075257,0.541692543
0.245230307,4.175344689
1.419359797,4.783535873
0.916621932,7.586112681
0.849482441,6.467312105
6.226965133,12.62736127
-1.177945886,2.442874099
0.312647809,3.424078359
1.493765873,5.595505614
2.937788177,5.048116678
0.648604644,4.433372824
0.920518066,4.451636957
-0.967643769,4.177871954
3.533219261,7.546225798
2.417145662,5.614016921
-1.807403825,1.348449568
0.322820238,7.269622809
-1.093665853,0.60541581
0.129336098,4.884539233
5.814193395,8.025234734
-0.077130965,3.765376005
0.619947469,5.39952264
0.529911832,5.599233203
-0.736500355,1.78646126
-1.665917947,2.317123798
0.72366336,4.426140603
0.059392459,2.581130508
1.094456486,3.295742255
0.650656518,2.63073445
1.672039413,1.987948352
3.182952414,7.832674099
0.942490843,5.750314281
-1.190698361,4.701180362
-1.519721968,2.351298914
1.916673465,7.953723549
2.842766581,4.133950184
0.379194092,3.501495248
-0.444195382,6.45178566
1.472355445,4.564385607
0.75158025,5.17597176
-1.192353222,2.046861614
-1.365100219,0.626676266
0.915870748,3.062602351
0.043358203,3.253552101
0.871715824,2.944208701
1.249873499,4.361812014
-1.648249742,2.460368639
-1.500714573,2.362061841
6.509657019,12.97034991
-0.005740509,3.983958014
1.110717027,5.437941193
2.521288826,8.253867702
