,X1,X2,X3,X4,X5,Y
0,16.69676262176787,10.70402872651515,5.744593491652113,131.8463488063093,-81.74366506195065,20.63342897656542
1,16.219311973532804,16.77500620192309,-1.4697115225337858,258.96180808835993,-74.70133100488374,53.27971369042673
2,3.1456073706677614,4.320642500286591,-1.4660593089721963,72.11394303760595,-13.695164799418912,15.906270715734648
3,17.116708032954616,11.839894111293958,4.934031320412801,152.91126644595397,-83.165431627897,25.683665132129082
4,7.4020397670809945,12.982295193341386,-6.56016134531668,227.5512646656459,-30.164944751170516,52.03538474870113
5,2.9968014668926473,7.219921706451372,-4.82208876931344,132.39674910579834,-10.780934045363912,31.28571503072985
6,14.525668295972766,11.900335563797022,2.1390021799732604,167.81089789087832,-69.21381928148038,31.418411423328457
7,11.561160420434598,14.164320806135121,-3.4871187078611254,229.898288167892,-51.618338759961794,49.41770225005933
8,10.253196244138165,13.092076896202945,-3.677733784830047,214.78146465231137,-45.40112283408231,46.61831984167039
9,13.824665951184757,7.147546322799908,6.651330857226158,73.9523172398418,-68.9477861090102,8.097376327644376
10,4.273629631108707,2.592754747675085,1.6310238696132695,30.736273126115826,-21.029028042259707,4.507773815961197
11,20.200273030972998,19.093825464335335,0.15775026965717914,285.6264216831728,-94.37109827114472,56.968156065717075
12,3.7283116469873794,10.729338292013995,-7.934465627875511,200.61614784592425,-12.108871783225583,48.04548485635051
13,19.837278754118202,15.545062103552375,3.6971245457925046,214.6896979757071,-95.03402257678934,39.26955260640358
14,9.723358013961077,9.418110975288121,-0.17507241659543463,142.14359747354482,-45.2598941250468,28.594147509579262
15,17.381621885190572,17.61259987775691,-1.1725747719668018,270.06814994579497,-80.33339286100669,55.19062085614075
16,5.136113918509162,10.31726976919159,-5.995909133854503,184.71089665090534,-19.9641982634522,42.94370089703163
17,8.10045964076143,9.484840755217974,-1.9550243064011077,152.07058523657673,-36.50852403335979,32.349165448116
18,2.5755310032556613,4.414261825788707,-2.169470595736186,77.07795515380042,-10.572923177920726,17.56998479568544
19,14.1838060223816,12.39672046928224,1.2291254167267494,179.80185601377732,-67.01260739787774,34.74942888120125
20,2.52043019201213,10.565207193818061,-9.025721428379192,203.61112601248786,-5.746455450816226,49.729453517553445
21,19.656656983246744,17.422728481467,1.4348219693141526,254.1350885521503,-92.69012458535694,49.38920506554251
22,6.777580774511317,7.9449980188235205,-1.648833399230735,127.437802956707,-30.529656684133162,27.140654307250276
